"","name","states","ref","time"
"1","AB517661_house_crow_Hong_Kong_7677_2008_|Hong_Kong|_H5N1_2008.497","W_a",NA,2008
"2","AB517663_grey_heron_Hong_Kong_779_2009_|Hong_Kong|_H5N1_2009.496","W_a",NA,2009
"3","AB521161_large_billed_crow_Hong_Kong_885_2009_|Hong_Kong|_H5N1_2009.496","W_a",NA,2009
"4","AB521163_crested_myna_Hong_Kong_1178_2009_|Hong_Kong|_H5N1_2009.496","W_a",NA,2009
"5","AB557629_feral_pigeon_Hong_Kong_3409_2009_|Hong_Kong|_H5N1_2009.496","W_a",NA,2009
"6","AB557633_oriental_magpie_robin_Hong_Kong_9298_2009_|Hong_Kong|_H5N1_2009.496","W_a",NA,2009
"7","AY518362_duck_China_E319_2_03_|China|_H5N1_2003.496","D_a",NA,2003
"8","AY651363_Dk_HN_5806_2003_|China|_H5N1_2003.496","D_a",NA,2003
"9","AY651364_Dk_HN_303_2004_|China|_H5N1_2004.497","D_a",NA,2004
"10","AY651365_Dk_HN_101_2004_|China|_H5N1_2004.497","D_a",NA,2004
"11","AY651366_Ph_ST_44_2004_|China|_H5N1_2004.497","D_a",NA,2004
"12","AY737289_chicken_Guangdong_191_04_|China|_H5N1_2004.497","D_a",NA,2004
"13","AY737296_chicken_Guangdong_178_04_|China|_H5N1_2004.497","D_a",NA,2004
"14","CY028961_silky_chicken_Shantou_475_2004_|China|_H5N1_2004.497","D_a",NA,2004
"15","CY028969_duck_Hunan_533_2004_|China|_H5N1_2004.497","D_a",NA,2004
"16","CY028970_duck_Hunan_733_2004_|China|_H5N1_2004.497","D_a",NA,2004
"17","CY036045_peregrine_falcon_Hong_Kong_5211_2006_|Hong_Kong|_H5N1_2006.496","W_a",NA,2006
"18","CY036093_peregrine_falcon_Hong_Kong_1143_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"19","CY036165_red_billed_starling_Hong_Kong_4925_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
